eng_TAMsimp,TOTAL,0,1
PRES,2663,1571,1092
FUT,2251,1108,1143
FUT ~ MOD shall,1727,1250,477
IMPV ~ MOD shall,504,156,348
PAST,447,227,220
FUT ~ PRES,414,243,171
MOD must ~ MOD shall,338,186,152
MOD is to ~ MOD shall,294,170,124
MOD can,269,148,121
MOD shall,219,152,67
MOD may,188,118,70
IMPV,187,79,108
MOD shall ~ PRES,148,103,45
MOD would,115,58,57
PAST ~ PRES,110,55,55
FUT ~ MOD may,103,64,39
PRES ~ PRES PART,96,50,46
PRES ~ PRES PERF,88,49,39
MOD should,79,52,27
MOD can ~ PRES,71,49,22
FUT ~ MOD lest,71,55,16
FUT ~ MOD can,64,31,33
PRES PERF,61,32,29
MOD may ~ MOD shall,53,41,12
PRES PART,49,35,14
IMPV ~ PRES,47,20,27
TO INF,47,20,27
MOD may ~ PRES,46,31,15
MOD can ~ MOD shall,44,22,22
MOD should ~ PRES,44,27,17
PRES ~ TO INF,41,18,23
FUT ~ MOD would,40,22,18
MOD could,38,32,6
MOD shall ~ TO INF,37,21,16
MOD must,36,18,18
MOD let,35,11,24
MOD can ~ MOD may,34,20,14
PAST ~ PRES PERF,33,10,23
MOD shall ~ MOD should,31,17,14
MOD would ~ PAST,29,22,7
FUT ~ TO INF,27,7,20
MOD would ~ PRES,23,11,12
FUT ~ IMPV,21,10,11
PAST ~ PRES PART,21,13,8
MOD shall ~ PRES PART,20,17,3
MOD should ~ TO INF,18,14,4
MOD must ~ PRES,18,15,3
PRES ~ PRES PROG,16,10,6
MOD lest ~ MOD may,16,9,7
MOD let ~ PRES,15,11,4
FUT ~ PRES PART,15,10,5
FUT ~ PAST,15,4,11
MOD shall ~ PAST,14,7,7
FUT ~ MOD let,14,2,12
MOD lest ~ PRES,14,5,9
MOD should ~ MOD would,14,6,8
IMPV ~ MOD may,13,6,7
MOD let ~ MOD shall,13,10,3
FUT ~ MOD should,12,6,6
HAB used to ~ PAST,12,8,4
MOD may ~ TO INF,12,5,7
IMPV ~ MOD must,12,6,6
IMPV ~ MOD let,11,6,5
IMPV ~ MOD can,11,11,0
MOD might,11,5,6
PAST ~ TO INF,11,9,2
MOD may ~ MOD must,10,9,1
PAST ~ PAST PERF,10,7,3
MOD is to,10,8,2
MOD was to ~ PAST,9,5,4
MOD can ~ MOD should,8,4,4
MOD can ~ MOD could,8,6,2
MOD lest,7,2,5
PAST PERF,7,5,2
FUT ~ MOD must,7,4,3
MOD should ~ MOD was to,7,6,1
MOD might ~ MOD would,6,4,2
MOD could ~ PAST,6,6,0
FUT ~ PRES PERF,6,2,4
PAST ~ PAST PROG,6,4,2
FUT going-to ~ MOD shall,6,5,1
MOD lest ~ MOD might,6,4,2
MOD shall ~ MOD would,6,4,2
MOD let ~ MOD must,6,3,3
PRES PART ~ TO INF,6,3,3
MOD is to ~ MOD may,6,4,2
MOD could ~ MOD would,6,1,5
FUT ~ FUT going-to,5,2,3
MOD VB ~ MOD may,5,4,1
MOD can ~ PRES PART,5,4,1
MOD is to ~ MOD must,5,4,1
MOD can ~ TO INF,5,4,1
IMPV ~ PRES PART,5,1,4
MOD lest ~ TO INF,5,1,4
MOD might ~ TO INF,5,2,3
MOD may ~ PRES PART,5,2,3
MOD would ~ TO INF,5,4,1
MOD might ~ PAST,5,2,3
MOD might ~ MOD should,5,4,1
MOD was to,5,4,1
?VB ~ PAST,4,4,0
IMPV ~ TO INF,4,2,2
PRES PERF ~ TO INF,4,2,2
MOD could ~ MOD might,4,4,0
MOD can ~ PAST,4,1,3
FUT ~ MOD is to,4,4,0
MOD VB ~ PRES,4,4,0
PAST PERF ~ PRES,4,1,3
IMPV ~ PAST,4,2,2
MOD should ~ PAST,4,1,3
HAB used to,4,3,1
IMPV ~ MOD lest,4,2,2
MOD let ~ MOD may,4,3,1
FUT ~ PRES PROG,3,0,3
MOD shall ~ PRES PERF,3,0,3
MOD would ~ PRES PART,3,2,1
FUT ~ MOD that be,3,3,0
MOD can ~ MOD let,3,1,2
PAST PROG,3,3,0
MOD can ~ MOD might,3,3,0
MOD lest ~ MOD would,3,3,0
MOD could ~ MOD must,3,1,2
MOD could ~ MOD should,3,1,2
IMPV ~ MOD is to,3,1,2
PRES PART ~ PRES PERF,3,2,1
MOD may ~ MOD might,3,1,2
FUT PROG ~ PRES,3,3,0
MOD is to ~ PRES PART,3,3,0
PRES ~ PRES do,2,1,1
MOD may ~ PAST,2,2,0
MOD lest ~ MOD should,2,1,1
MOD should ~ PRES PERF,2,2,0
MOD lest ~ MOD shall,2,1,1
IMPV ~ MOD should,2,2,0
MOD is to ~ TO INF,2,1,1
MOD let ~ PAST,2,1,1
MOD need not ~ PRES,2,2,0
MOD need not ~ MOD shall,2,2,0
MOD let ~ TO INF,2,0,2
MOD can ~ MOD must,2,1,1
PAST PROG ~ PRES,2,1,1
MOD could ~ TO INF,2,2,0
MOD may ~ PRES PERF,2,1,1
PRES PROG,2,2,0
MOD must ~ MOD should,2,2,0
PRES ~ PRES can,1,1,0
PRES PART ~ PRES PROG,1,1,0
MOD was to ~ PRES,1,0,1
FUT PERF ~ PRES,1,1,0
HAB used to ~ MOD would,1,1,0
PRES ~ PRES shall,1,1,0
HAB used to ~ PRES,1,1,0
MOD would ~ PAST PERF,1,1,0
FUT PROG ~ MOD shall,1,1,0
FUT ~ PRES shall,1,1,0
FUT ~ FUT PROG,1,0,1
FUT going-to ~ MOD is to,1,1,0
FUT going-to ~ MOD lest,1,0,1
MOD would ~ PAST PROG,1,0,1
PAST PROG ~ PRES PART,1,1,0
MOD ~ PRES,1,1,0
PRES PERF ~ PRES PROG,1,1,0
FUT PERF,1,0,1
FUT ~ MOD,1,1,0
MOD let ~ MOD should,1,1,0
HAB used to ~ PRES PERF,1,0,1
MOD is to ~ PRES PROG,1,1,0
MOD might ~ PRES PERF,1,0,1
MOD could ~ PAST PERF,1,0,1
MOD could ~ PRES PERF,1,0,1
MOD is to ~ MOD lest,1,1,0
MOD is to ~ MOD should,1,1,0
MOD is to ~ PRES,1,1,0
MOD may ~ MOD would,1,1,0
MOD that be ~ TO INF,1,1,0
MOD lest ~ MOD let,1,1,0
MOD may ~ MOD should,1,1,0
MOD lest ~ MOD must,1,0,1
MOD lest ~ MOD that be,1,1,0
MOD let ~ PRES PERF,1,0,1
MOD let ~ PRES PART,1,1,0
MOD could ~ MOD shall,1,1,0
MOD must ~ MOD quest must,1,0,1
MOD must ~ PRES PART,1,1,0
MOD must ~ PRES PROG,1,1,0
MOD must ~ PRES shall,1,0,1
MOD must ~ TO INF,1,1,0
MOD can ~ MOD lest,1,0,1
MOD VB ~ TO INF,1,0,1
MOD VB ~ MOD shall,1,1,0
MOD let ~ MOD that be,1,1,0
MOD VB ~ MOD can,1,0,1
JJ ~ PRES,1,1,0
IMPV ~ PRES PERF,1,0,1
MOD quest must ~ MOD shall,1,1,0
IMPV ~ MOD need not,1,1,0
MOD should ~ PRES PART,1,1,0
MOD that be,1,1,0
MOD quest must,1,0,1
